d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.exe
D:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.deps.json
D:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.runtimeconfig.json
d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.pdb
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.GeneratedMSBuildEditorConfig.editorconfig
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfoInputs.cache
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfo.cs
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.csproj.CoreCompileInputs.cache
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\refint\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.pdb
D:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.genruntimeconfig.cache
D:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\ref\Oddyseus.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\linux-arm64\native\libonnxruntime.so
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\linux-arm64\native\libonnxruntime_providers_shared.so
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\linux-x64\native\libonnxruntime.so
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\linux-x64\native\libonnxruntime_providers_shared.so
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\osx-arm64\native\libonnxruntime.dylib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\osx-x64\native\libonnxruntime.dylib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-arm64\native\onnxruntime.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-arm64\native\onnxruntime.lib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-arm64\native\onnxruntime_providers_shared.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-arm64\native\onnxruntime_providers_shared.lib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-x64\native\onnxruntime.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-x64\native\onnxruntime.lib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-x64\native\onnxruntime_providers_shared.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\win-x64\native\onnxruntime_providers_shared.lib
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.csproj.AssemblyReference.cache
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfoInputs.cache
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfo.cs
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.csproj.CoreCompileInputs.cache
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.sourcelink.json
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.csproj.Up2Date
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\refint\Oddyseus.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.pdb
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\Oddyseus.genruntimeconfig.cache
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\obj\Debug\net9.0\ref\Oddyseus.dll
